ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
rno05323,Rheumatoid arthritis,5/814,86/8998,0.8992985841319661,0.9946034958974677,0.7280336520577415,308995/78965/25660/314322/24494,5
rno05150,Staphylococcus aureus infection,6/814,100/8998,0.899508256962573,0.9946034958974677,0.7280336520577415,192262/450229/308995/291755/25325/294257,6
rno04978,Mineral absorption,3/814,57/8998,0.8997848488687907,0.9946034958974677,0.7280336520577415,293874/84396/24215,3
rno04623,Cytosolic DNA-sensing pathway,3/814,58/8998,0.9061957687442683,0.9946034958974677,0.7280336520577415,309165/24494/690966,3
rno04918,Thyroid hormone synthesis,4/814,73/8998,0.9067965902556789,0.9946034958974677,0.7280336520577415,24404/84396/24654/25289,4
rno04977,Vitamin digestion and absorption,1/814,25/8998,0.9068789506084904,0.9946034958974677,0.7280336520577415,289175,1
rno00860,Porphyrin metabolism,2/814,43/8998,0.911062659262716,0.9946034958974677,0.7280336520577415,309391/309070,2
rno05020,Prion disease,19/814,273/8998,0.9119748977767549,0.9946034958974677,0.7280336520577415,681024/25513/25496/24494/78963/282819/81649/170911/29668/499529/29748/116554/83532/170538/293655/116590/294560/245965/29716,19
rno04966,Collecting duct acid secretion,1/814,27/8998,0.9230087159318608,0.9999999996293216,0.7319838053966857,308069,1
rno03050,Proteasome,2/814,47/8998,0.9346452375971286,0.9999999996293216,0.7319838053966857,689852/29668,2
rno00030,Pentose phosphate pathway,1/814,30/8998,0.9421243496873808,0.9999999996293216,0.7319838053966857,24645,1
rno00590,Arachidonic acid metabolism,4/814,81/8998,0.943038439779975,0.9999999996293216,0.7319838053966857,83790/29354/79242/291403,4
rno00020,Citrate cycle (TCA cycle),1/814,31/8998,0.9473775588036244,0.9999999996293216,0.7319838053966857,25104,1
rno03020,RNA polymerase,1/814,32/8998,0.9521544816466989,0.9999999996293216,0.7319838053966857,690966,1
rno03460,Fanconi anemia pathway,2/814,51/8998,0.952219148904402,0.9999999996293216,0.7319838053966857,502320/287524,2
rno05320,Autoimmune thyroid disease,3/814,71/8998,0.9616287198669033,0.9999999996293216,0.7319838053966857,25660/25325/24497,3
rno00240,Pyrimidine metabolism,2/814,54/8998,0.9623342081632051,0.9999999996293216,0.7319838053966857,24240/314312,2
rno01200,Carbon metabolism,6/814,119/8998,0.9643285600439648,0.9999999996293216,0.7319838053966857,24959/25104/50681/64304/307759/24644,6
rno02010,ABC transporters,2/814,55/8998,0.9652235217320169,0.9999999996293216,0.7319838053966857,313210/63886,2
rno00280,"Valine, leucine and isoleucine degradation",2/814,56/8998,0.967899141137512,0.9999999996293216,0.7319838053966857,367112/64304,2
rno05169,Epstein-Barr virus infection,13/814,226/8998,0.9750695355986306,0.9999999996293216,0.7319838053966857,25513/308995/305896/362788/156726/309165/683206/78963/81649/170911/363855/116554/308267,13
rno05332,Graft-versus-host disease,2/814,61/8998,0.9785630277207414,0.9999999996293216,0.7319838053966857,25660/24494,2
rno00620,Pyruvate metabolism,1/814,46/8998,0.9873899510080502,0.9999999996293216,0.7319838053966857,25104,1
rno00830,Retinol metabolism,3/814,87/8998,0.9880914886153663,0.9999999996293216,0.7319838053966857,308445/83790/353252,3
rno00480,Glutathione metabolism,2/814,71/8998,0.9905832369988419,0.9999999996293216,0.7319838053966857,24404/156275,2
rno00980,Metabolism of xenobiotics by cytochrome P450,2/814,76/8998,0.9937985594927192,0.9999999996293216,0.7319838053966857,308445/25426,2
rno05204,Chemical carcinogenesis - DNA adducts,2/814,76/8998,0.9937985594927192,0.9999999996293216,0.7319838053966857,83790/25426,2
rno05171,Coronavirus disease - COVID-19,17/814,318/8998,0.9953528104389158,0.9999999996293216,0.7319838053966857,25513/192262/84405/305896/314322/362788/309165/24494/81649/170911/25433/24329/294257/116554/308267/116590/60327,17
rno05322,Systemic lupus erythematosus,4/814,119/8998,0.9957591417252981,0.9999999996293216,0.7319838053966857,192262/25660/58940/25325,4
rno00190,Oxidative phosphorylation,5/814,141/8998,0.9968825203666665,0.9999999996293216,0.7319838053966857,681024/309391/499529/293655/245965,5
rno00970,Aminoacyl-tRNA biosynthesis,1/814,67/8998,0.9983007943180733,0.9999999996293216,0.7319838053966857,360821,1
rno00983,Drug metabolism - other enzymes,2/814,96/8998,0.9988717416992775,0.9999999996293216,0.7319838053966857,362329/192257,2
rno04145,Phagosome,6/814,185/8998,0.9995084785102648,0.9999999996293216,0.7319838053966857,288378/315346/316457/287876/81822/81655,6
rno04612,Antigen processing and presentation,1/814,87/8998,0.999749257980412,0.9999999996293216,0.7319838053966857,299331,1
rno03010,Ribosome,1/814,226/8998,0.9999999996293216,0.9999999996293216,0.7319838053966857,292758,1
